Model loaded from file: data/model_envA1.ckpt
model a1
===================
Num Paths Failed: 0
Mean Reward: -2900.8579999999993
Std Reward: 955.0883228560589
Mean Num Nodes: 601.4
Std Num Nodes: 153.2039163990268
Mean Num Collision Checks: 2044.0
Std Num Collision Checks: 717.3855309385602
Mean Path Length: 81.25632910837399
Std Path Length: 17.5468515022101
Mean Num Samples: 25645.8
Std Num Samples: 8931.85359038089
         85852662 function calls (85841749 primitive calls) in 206.237 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 newobject.py:38(<module>)
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
        1    0.000    0.000    0.001    0.001 cm.py:86(<dictcomp>)
       18    0.000    0.000    0.000    0.000 {imp.new_module}
       31    0.000    0.000    0.000    0.000 __init__.py:139(decorator)
        8    0.000    0.000    0.000    0.000 version.py:268(parse)
       16    0.000    0.000    0.000    0.000 device.py:175(merge_from)
        5    0.000    0.000    0.003    0.001 gen_math_ops.py:3229(_range)
       60    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
       30    0.000    0.000    0.009    0.000 six.py:80(_import_module)
        1    0.000    0.000    0.002    0.002 version.py:429(_get_version_from_pkg_resources)
       16    0.000    0.000    0.000    0.000 device.py:255(merge_device)
        4    0.000    0.000    0.003    0.001 gen_array_ops.py:5677(transpose)
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
       46    0.000    0.000    0.000    0.000 ipaddress.py:276(_split_optional_netmask)
      269    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.054    0.054 saver.py:1233(_build)
        1    0.000    0.000    0.000    0.000 compare.py:59(<module>)
      100    0.000    0.000    0.000    0.000 __init__.py:50(__get__)
        1    0.000    0.000    0.000    0.000 subscribe.py:16(<module>)
       22    0.000    0.000    0.001    0.000 pyparsing.py:1181(setResultsName)
       13    0.000    0.000    0.005    0.000 math_ops.py:1113(_mul_dispatch)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
       68    0.000    0.000    0.000    0.000 argparse.py:1234(register)
       67    0.000    0.000    0.000    0.000 six.py:110(__init__)
        1    0.000    0.000    0.000    0.000 vector_diffeomixture.py:15(<module>)
      263    0.000    0.000    0.000    0.000 {thread.get_ident}
       97    0.000    0.000    0.000    0.000 pyparsing.py:4759(<genexpr>)
        1    0.000    0.000    0.000    0.000 metric_ops.py:19(<module>)
       39    0.000    0.000    0.000    0.000 ops.py:3882(_current_control_dependencies)
        1    0.000    0.000    0.000    0.000 trirefine.py:3(<module>)
      119    0.000    0.000    0.000    0.000 _typecheck.py:216(accepts)
        1    0.000    0.000    0.000    0.000 functools_lru_cache.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queues.py:19(<module>)
        1    0.000    0.000    0.000    0.000 idnadata.py:3(<module>)
        1    0.000    0.000    0.000    0.000 self_check.py:16(<module>)
      315    0.000    0.000    0.000    0.000 {imp.acquire_lock}
        1    0.000    0.000    0.000    0.000 _threadsafety.py:1(<module>)
      185    0.000    0.000    0.000    0.000 variable_scope.py:933(name)
        1    0.000    0.000    0.000    0.000 op_queue.py:15(<module>)
        1    0.000    0.000    0.000    0.000 text.py:18(<module>)
       19    0.000    0.000    0.000    0.000 ipaddress.py:39(_compat_int_from_byte_vals)
        4    0.000    0.000    0.000    0.000 argparse.py:154(__init__)
        3    0.000    0.000    0.001    0.000 gen_math_ops.py:877(cast)
        1    0.000    0.000    0.000    0.000 six.py:498(exec_)
        1    0.000    0.000    0.000    0.000 evaluation.py:135(<module>)
        1    0.000    0.000    0.000    0.000 _stats_mstats_common.py:1(<module>)
       40    0.000    0.000    0.000    0.000 tensor_shape.py:42(__str__)
        1    0.000    0.000    0.000    0.000 head.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distribution_util.py:15(<module>)
        1    0.000    0.000    0.002    0.002 gen_candidate_sampling_ops.py:5(<module>)
       82    0.000    0.000    0.000    0.000 pkgutil.py:237(__init__)
        1    0.000    0.000    0.000    0.000 extenders.py:15(<module>)
        1    0.000    0.000    0.000    0.000 sputils.py:2(<module>)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1730(_make_netmask)
        3    0.000    0.000    0.000    0.000 sre_parse.py:734(parse_template)
       28    0.000    0.000    0.000    0.000 control_flow_ops.py:1314(IsSwitch)
        1    0.000    0.000    0.000    0.000 test_selections.py:12(<module>)
        1    0.000    0.000    0.000    0.000 wishart.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _bvp.py:1(<module>)
       18    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
        1    0.000    0.000    0.002    0.002 tensor_array_grad.py:15(<module>)
       60    0.000    0.000    0.000    0.000 function_base.py:13(_index_deprecate)
        1    0.000    0.000    0.000    0.000 optimizer.py:15(<module>)
        1    0.000    0.000    0.000    0.000 fractions.py:44(Fraction)
        1    0.000    0.000    0.001    0.001 fractions.py:4(<module>)
       44    0.000    0.000    0.000    0.000 tag.py:59(__init__)
        1    0.000    0.000    0.000    0.000 evaluation.py:15(<module>)
        1    0.000    0.000    0.000    0.000 initializers.py:16(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:546(_get_config_or_cache_dir)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:6(<module>)
        1    0.000    0.000    0.000    0.000 template.py:16(<module>)
        1    0.000    0.000    0.000    0.000 learning.py:245(<module>)
        6    0.000    0.000    0.000    0.000 experimental.py:36(experimental)
        1    0.000    0.000    0.000    0.000 tf_decorator.py:57(<module>)
        1    0.000    0.000    0.000    0.000 _structures.py:4(<module>)
       20    0.000    0.000    0.000    0.000 getlimits.py:18(_fr0)
        6    0.000    0.000    0.000    0.000 tensor_shape.py:545(num_elements)
        1    0.000    0.000    0.000    0.000 resnet50.py:24(<module>)
        8    0.000    0.000    0.000    0.000 nonlin.py:219(_set_doc)
        1    0.000    0.000    0.000    0.000 variables.py:36(Variable)
        1    0.000    0.000    0.000    0.000 test_h5t.py:10(<module>)
        1    0.000    0.000    0.000    0.000 deterministic.py:15(<module>)
        1    0.000    0.000    0.001    0.001 gen_lookup_ops.py:5(<module>)
        3    0.000    0.000    0.002    0.001 core.py:150(call)
        1    0.000    0.000    0.000    0.000 char.py:2(<module>)
        8    0.000    0.000    0.000    0.000 resolver.py:25(add_implicit_resolver)
        1    0.000    0.000    0.000    0.000 tensor_signature.py:16(<module>)
        8    0.000    0.000    0.000    0.000 collections.py:108(clear)
       80    0.000    0.000    0.000    0.000 docstring.py:102(do_copy)
        1    0.000    0.000    0.000    0.000 ops.py:1347(Operation)
        1    0.000    0.000    0.001    0.001 sparse_grad.py:16(<module>)
      155    0.000    0.000    0.000    0.000 tf_inspect.py:44(<genexpr>)
        1    0.000    0.000    0.000    0.000 spines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 normal.py:15(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        5    0.000    0.000    0.000    0.000 type_checkers.py:129(CheckValue)
        1    0.000    0.000    0.000    0.000 metric_keys.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1831(frechet_r_gen)
       53    0.000    0.000    0.000    0.000 pyparsing.py:483(haskeys)
        1    0.000    0.000    0.000    0.000 tfexample_decoder.py:20(<module>)
        1    0.000    0.000    0.000    0.000 ops.py:2380(Graph)
        1    0.000    0.000    0.000    0.000 est_env.py:1(<module>)
       26    0.000    0.000    0.035    0.001 __init__.py:1994(_by_version_descending)
        1    0.000    0.000    0.000    0.000 sparse_feature_column.py:15(<module>)
       10    0.000    0.000    0.001    0.000 ops.py:5006(register_proto_function)
        1    0.000    0.000    0.000    0.000 shape.py:15(<module>)
       14    0.000    0.000    0.001    0.000 math_ops.py:1238(_ReductionDims)
        1    0.000    0.000    0.000    0.000 drop_stale_gradient_optimizer.py:16(<module>)
       36    0.000    0.000    0.000    0.000 {_struct.calcsize}
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
       28    0.000    0.000    0.008    0.000 array_ops.py:836(stack)
        1    0.000    0.000    0.000    0.000 math_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:2(<module>)
       18    0.000    0.000    0.000    0.000 tf_contextlib.py:25(contextmanager)
       11    0.000    0.000    0.000    0.000 pyparsing.py:3810(__init__)
       33    0.000    0.000    0.000    0.000 saver.py:642(_AddSaveable)
       24    0.000    0.000    0.003    0.000 rcsetup.py:445(validate_font_properties)
        9    0.000    0.000    0.000    0.000 optimizer.py:175(_get_processor)
        1    0.000    0.000    0.000    0.000 version.py:12(<module>)
        1    0.000    0.000    0.001    0.001 gen_parsing_ops.py:5(<module>)
        2    0.000    0.000    0.000    0.000 sampling_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 sharded_mutable_dense_hashtable.py:15(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:429(_construct_char_code_lookup)
       20    0.000    0.000    0.000    0.000 pyparsing.py:1545(resetCache)
        1    0.000    0.000    0.000    0.000 hmac.py:5(<module>)
       53    0.000    0.000    0.000    0.000 pyparsing.py:3559(<genexpr>)
      102    0.000    0.000    0.000    0.000 pyparsing.py:2137(streamline)
       93    0.000    0.000    0.000    0.000 _abcoll.py:98(__subclasshook__)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.000    0.000    0.000    0.000 _tqdm.py:547(__init__)
        1    0.000    0.000    0.000    0.000 categorical_vocabulary.py:19(<module>)
        1    0.000    0.000    0.001    0.001 gen_control_flow_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
        1    0.000    0.000    0.000    0.000 seq2seq.py:53(<module>)
        1    0.000    0.000    0.000    0.000 cycler.py:41(<module>)
        1    0.000    0.000    0.000    0.000 compat.py:46(_fscodec)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:601(_ReducedHCT_Element)
        1    0.000    0.000    0.000    0.000 _differentialevolution.py:4(<module>)
       35    0.000    0.000    0.000    0.000 ops.py:85(_override_helper)
      124    0.000    0.000    0.000    0.000 gradients_impl.py:314(_maybe_colocate_with)
        1    0.000    0.000    0.001    0.001 gen_factorization_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:772(RcParams)
        1    0.000    0.000    0.000    0.000 basic.py:756(erfinv)
        1    0.000    0.000    0.000    0.000 relaxed_onehot_categorical.py:15(<module>)
      106    0.000    0.000    0.000    0.000 variables.py:455(_ref)
       28    0.000    0.000    0.004    0.000 __init__.py:792(__init__)
        1    0.000    0.000    0.000    0.000 newdict.py:17(<module>)
        1    0.000    0.000    0.001    0.001 gen_logging_ops.py:5(<module>)
      281    0.000    0.000    0.000    0.000 pyparsing.py:2615(<genexpr>)
        1    0.000    0.000    0.000    0.000 scale.py:553(get_scale_docs)
       48    0.000    0.000    0.000    0.000 symbol_database.py:116(RegisterFileDescriptor)
        9    0.000    0.000    0.009    0.001 optimizer.py:100(update_op)
       18    0.000    0.000    0.000    0.000 core.py:994(__init__)
        1    0.000    0.000    0.000    0.000 colors.py:64(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:452(_set_array_types)
        2    0.000    0.000    0.005    0.002 __init__.py:258(load)
       21    0.000    0.000    0.000    0.000 doccer.py:231(unindent_string)
        1    0.000    0.000    0.000    0.000 nearest_centroid.py:4(<module>)
        4    0.000    0.000    0.038    0.009 deprecation.py:284(new_func)
       97    0.000    0.000    0.000    0.000 string.py:310(join)
        1    0.000    0.000    0.710    0.710 policy.py:38(__init__)
        1    0.000    0.000    0.001    0.001 gen_set_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 beta.py:15(<module>)
        1    0.000    0.000    0.000    0.000 imputation.py:4(<module>)
       10    0.000    0.000    0.000    0.000 warnings.py:96(simplefilter)
       46    0.000    0.000    0.000    0.000 docstring.py:48(update)
        2    0.000    0.000    0.000    0.000 core.py:2934(__array_finalize__)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gen_checkpoint_ops.py:5(<module>)
        1    0.000    0.000    0.002    0.002 requirements.py:88(__init__)
       17    0.000    0.000    0.000    0.000 pyparsing.py:3554(__str__)
        1    0.000    0.000    0.000    0.000 chebyshev.py:88(<module>)
        1    0.000    0.000    0.000    0.000 warnings.py:40(formatwarning)
        1    0.000    0.000    0.000    0.000 xception.py:34(<module>)
        1    0.000    0.000    0.000    0.000 device.py:16(<module>)
        1    0.000    0.000    0.000    0.000 parallel_reader.py:15(<module>)
        1    0.000    0.000    0.003    0.003 platform.py:10(<module>)
        1    0.000    0.000    0.000    0.000 metrics.py:16(<module>)
        1    0.000    0.000    0.000    0.000 test_datatype.py:3(<module>)
        1    0.000    0.000    0.000    0.000 gen_dataset_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 data.py:162(_min_or_max_axis)
        1    0.000    0.000    0.000    0.000 vgg19.py:23(<module>)
        1    0.000    0.000    0.000    0.000 check_ops.py:41(<module>)
      155    0.000    0.000    0.000    0.000 rcsetup.py:57(func)
        1    0.000    0.000    0.000    0.000 gen_user_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 decomp.py:15(<module>)
        5    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
        3    0.000    0.000    0.003    0.001 math_grad.py:912(_MatMulGrad)
        1    0.000    0.000    0.000    0.000 batching.py:15(<module>)
        9    0.000    0.000    0.000    0.000 __init__.py:485(_get_home)
        1    0.000    0.000    0.000    0.000 _spectral.py:3(<module>)
     23/7    0.000    0.000    0.000    0.000 pyparsing.py:3740(streamline)
        1    0.000    0.000    0.000    0.000 newstr.py:41(<module>)
       83    0.000    0.000    0.000    0.000 utils.py:69(__init__)
       17    0.000    0.000    0.000    0.000 __init__.py:2305(normalize_path)
       10    0.000    0.000    0.000    0.000 numeric.py:2460(seterr)
       24    0.000    0.000    0.000    0.000 ipaddress.py:598(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 gamma.py:15(<module>)
        2    0.000    0.000    0.000    0.000 feeding_queue_runner.py:16(<module>)
        1    0.000    0.000    0.000    0.000 constants.py:19(<module>)
      208    0.000    0.000    0.000    0.000 {method '__subclasshook__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
      158    0.000    0.000    0.000    0.000 pyparsing.py:3370(<genexpr>)
       12    0.000    0.000    0.000    0.000 {fcntl.fcntl}
      147    0.000    0.000    0.000    0.000 collections.py:90(__iter__)
       10    0.000    0.000    0.004    0.000 pyparsing.py:4229(__init__)
        1    0.000    0.000    0.000    0.000 quant_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 data.py:187(_min_or_max)
      126    0.000    0.000    0.000    0.000 _typecheck.py:267(returns)
       42    0.000    0.000    0.000    0.000 <string>:8(__new__)
        1    0.000    0.000    0.001    0.001 memory_trace.py:15(<module>)
        2    0.000    0.000    0.000    0.000 numeric.py:2319(within_tol)
       22    0.000    0.000    0.000    0.000 __init__.py:214(_releaseLock)
        1    0.000    0.000    0.000    0.000 gen_sdca_ops.py:280(_InitOpDefLibrary)
       10    0.000    0.000    0.000    0.000 __init__.py:483(_get_mixins_)
        1    0.000    0.000    0.000    0.000 Dialog.py:3(<module>)
        1    0.000    0.000    0.000    0.000 lazy_adam_optimizer.py:22(<module>)
       11    0.000    0.000    0.000    0.000 pyparsing.py:4543(_escapeRegexRangeChars)
        1    0.000    0.000    0.000    0.000 metric_key.py:15(<module>)
       44    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
      139    0.000    0.000    0.000    0.000 {method 'extend' of 'collections.deque' objects}
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:144(_family)
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
        1    0.000    0.000    0.000    0.000 losses_impl.py:33(<module>)
     14/4    0.000    0.000    0.000    0.000 nest.py:164(_recursive_assert_same_structure)
        1    0.000    0.000    0.000    0.000 <string>:1(SdcaOptimizer)
      165    0.000    0.000    0.000    0.000 ops.py:414(consumers)
        9    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      104    0.000    0.000    0.000    0.000 six.py:82(__init__)
        1    0.000    0.000    0.000    0.000 dataset.py:31(<module>)
        1    0.000    0.000    0.000    0.000 maxout.py:18(<module>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
       32    0.000    0.000    0.000    0.000 resource_variable_ops.py:615(_OverloadOperator)
      188    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        5    0.000    0.000    0.000    0.000 __init__.py:665(__init__)
        1    0.000    0.000    0.000    0.000 export_strategy.py:15(<module>)
        2    0.000    0.000    0.007    0.003 math_grad.py:707(_AddGrad)
        1    0.000    0.000    0.000    0.000 prediction_key.py:18(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
        1    0.000    0.000    0.001    0.001 gen_ctc_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:833(Unpickler)
       12    0.000    0.000    0.000    0.000 pyparsing.py:4716(<lambda>)
      141    0.000    0.000    0.000    0.000 pyparsing.py:3502(<genexpr>)
       25    0.000    0.000    0.000    0.000 rcsetup.py:52(__init__)
        3    0.000    0.000    0.001    0.000 control_flow_ops.py:2897(_GroupControlDeps)
       41    0.000    0.000    0.000    0.000 tag.py:18(__init__)
        5    0.000    0.000    0.018    0.004 layers.py:1516(_model_variable_getter)
        1    0.000    0.000    0.000    0.000 gen_string_ops.py:5(<module>)
       18    0.000    0.000    0.000    0.000 univ.py:297(__init__)
        1    0.000    0.000    0.000    0.000 geometric.py:15(<module>)
        1    0.000    0.000    0.000    0.000 figure.py:253(Figure)
        1    0.000    0.000    0.001    0.001 base.py:16(<module>)
        9    0.000    0.000    0.001    0.000 decorator.py:225(decorate)
        1    0.000    0.000    0.000    0.000 url.py:1(<module>)
       40    0.000    0.000    0.000    0.000 scorer.py:400(make_scorer)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3829(__init__)
        1    0.000    0.000    0.000    0.000 inverse_gamma.py:15(<module>)
       12    0.000    0.000    0.004    0.000 pyparsing.py:4210(__init__)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 <string>:1(TrainSpec)
       38    0.000    0.000    0.000    0.000 variable_scope.py:212(open_variable_scope)
        6    0.000    0.000    0.000    0.000 decimal.py:514(__new__)
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:251(AitoffAxes)
        1    0.000    0.000    0.006    0.006 math_grad.py:95(_MeanGrad)
       27    0.000    0.000    0.000    0.000 locale.py:610(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 gen_single_image_random_dot_stereograms_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 vgg16.py:23(<module>)
        1    0.000    0.000    0.001    0.001 summary_ops.py:15(<module>)
        1    0.000    0.000    0.000    0.000 model.py:320(SequentialTimeSeriesModel)
        1    0.000    0.000    0.000    0.000 estimator.py:375(BaseEstimator)
        1    0.000    0.000    0.000    0.000 socket.py:183(_socketobject)
        1    0.000    0.000    0.002    0.002 __init__.py:2998(__init__)
        7    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        1    0.000    0.000    0.000    0.000 test_util.py:500(TensorFlowTestCase)
        1    0.000    0.000    0.000    0.000 mixture.py:15(<module>)
       26    0.000    0.000    0.000    0.000 core.py:6550(__init__)
        1    0.000    0.000    0.000    0.000 student_t.py:15(<module>)
        3    0.000    0.000    0.001    0.000 gen_math_ops.py:2505(maximum)
        1    0.000    0.000    0.000    0.000 newlist.py:13(<module>)
       20    0.000    0.000    0.000    0.000 ops.py:1128(convert_n_to_tensor_or_indexed_slices)
        4    0.000    0.000    0.000    0.000 threading.py:260(__init__)
       28    0.000    0.000    0.000    0.000 base.py:86(get_shape)
        1    0.000    0.000    0.000    0.000 gen_spectral_ops.py:5(<module>)
     20/6    0.000    0.000    0.001    0.000 pyparsing.py:3715(parseImpl)
        3    0.000    0.000    0.003    0.001 pyparsing.py:1571(parseString)
       79    0.000    0.000    0.000    0.000 docstring.py:121(copy_dedent)
        1    0.000    0.000    0.000    0.000 variable_clipping_optimizer.py:16(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _numpy_compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 classification.py:8(<module>)
        1    0.000    0.000    0.000    0.000 dirichlet_multinomial.py:15(<module>)
        1    0.000    0.000    0.000    0.000 lines.py:234(Line2D)
        1    0.000    0.000    0.000    0.000 mvn_linear_operator.py:15(<module>)
        1    0.000    0.000    0.000    0.000 embeddings.py:16(<module>)
        4    0.000    0.000    0.000    0.000 uuid.py:103(__init__)
       11    0.000    0.000    0.000    0.000 tree.py:5(__init__)
        1    0.000    0.000    0.000    0.000 tpu_optimizer.py:16(<module>)
        1    0.000    0.000    0.000    0.000 rbf.py:44(<module>)
        2    0.000    0.000    0.000    0.000 threading.py:647(__init__)
        6    0.000    0.000    0.000    0.000 sputils.py:268(check_shape)
       57    0.000    0.000    0.000    0.000 inspect.py:838(strseq)
        1    0.000    0.000    0.000    0.000 nadam_optimizer.py:15(<module>)
        3    0.000    0.000    0.000    0.000 {method 'new' of 'CompiledFFI' objects}
       12    0.000    0.000    0.000    0.000 locale.py:365(normalize)
        1    0.000    0.000    0.000    0.000 gen_resource_variable_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 kde.py:4(<module>)
       20    0.000    0.000    0.000    0.000 __init__.py:177(_checkLevel)
       10    0.000    0.000    0.000    0.000 __init__.py:101(__init__)
        1    0.000    0.000    0.000    0.000 adagrad_da.py:15(<module>)
        4    0.000    0.000    0.000    0.000 compressed.py:1062(prune)
        1    0.000    0.000    0.000    0.000 eval_metrics.py:15(<module>)
        1    0.000    0.000    0.000    0.000 linear_operator_identity.py:15(<module>)
       17    0.000    0.000    0.000    0.000 device.py:192(to_string)
        6    0.000    0.000    0.000    0.000 text_format.py:839(_MergeScalarField)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 registry.py:20(<module>)
        1    0.000    0.000    0.000    0.000 linear_assignment_.py:5(<module>)
       36    0.000    0.000    0.000    0.000 getlimits.py:69(<lambda>)
        1    0.000    0.000    0.000    0.000 newbytes.py:40(newbytes)
        1    0.000    0.000    0.000    0.000 adam.py:16(<module>)
        2    0.000    0.000    0.057    0.028 layers.py:444(batch_norm)
        2    0.000    0.000    0.000    0.000 gc.py:63(<module>)
        5    0.000    0.000    0.000    0.000 deprecation.py:68(_decorate_fun)
        1    0.000    0.000    0.000    0.000 message_factory.py:38(<module>)
        1    0.000    0.000    0.000    0.000 moving_average_optimizer.py:15(<module>)
        7    0.000    0.000    0.007    0.001 array_ops.py:1030(concat)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
       18    0.000    0.000    0.000    0.000 {_pywrap_tensorflow_internal.TF_DeleteLibraryHandle}
       13    0.000    0.000    0.000    0.000 tf_inspect.py:128(ismethod)
        1    0.000    0.000    0.000    0.000 gen_functional_ops.py:5(<module>)
        2    0.000    0.000    0.000    0.000 doccer.py:223(unindent_dict)
        1    0.000    0.000    0.000    0.000 relaxed_bernoulli.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2396(gamma_gen)
        1    0.000    0.000    0.000    0.000 lazy_loader.py:16(<module>)
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.where}
        1    0.000    0.000    0.001    0.001 <string>:4(<module>)
        9    0.000    0.000    0.000    0.000 {filter}
     22/8    0.000    0.000    0.001    0.000 pyparsing.py:3696(parseImpl)
        1    0.000    0.000    0.000    0.000 __init__.py:2595(_StringFuncParser)
        1    0.000    0.000    0.000    0.000 windowing.py:8(<module>)
        8    0.000    0.000    0.000    0.000 rcsetup.py:236(validate_fonttype)
        1    0.000    0.000    0.000    0.000 datatype.py:12(<module>)
        1    0.000    0.000    0.000    0.000 path.py:30(Path)
       35    0.000    0.000    0.000    0.000 specs_lib.py:151(__init__)
        1    0.000    0.000    0.000    0.000 spectral_ops.py:30(<module>)
        1    0.000    0.000    0.000    0.000 categorical.py:15(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:23(GeoAxes)
        1    0.000    0.000    0.000    0.000 _regionprops.py:88(_RegionProperties)
        1    0.000    0.000    0.000    0.000 cProfile.py:5(<module>)
      120    0.000    0.000    0.000    0.000 utils.py:22(<lambda>)
       43    0.000    0.000    0.000    0.000 UserDict.py:103(__contains__)
       86    0.000    0.000    0.000    0.000 pyparsing.py:3417(<genexpr>)
      127    0.000    0.000    0.000    0.000 cycler.py:212(<genexpr>)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1250(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 writer_cache.py:15(<module>)
       22    0.000    0.000    0.000    0.000 __init__.py:275(report)
        1    0.000    0.000    0.000    0.000 training.py:482(_TrainingExecutor)
        1    0.000    0.000    0.000    0.000 gen_random_ops.py:5(<module>)
        1    0.000    0.000    0.003    0.003 subprocess.py:651(__init__)
        3    0.000    0.000    0.000    0.000 decoder.py:302(__init__)
       14    0.000    0.000    0.000    0.000 tag.py:104(__getitem__)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:330(HammerAxes)
        1    0.000    0.000    0.000    0.000 __init__.py:2446(Locked)
        1    0.000    0.000    0.001    0.001 gen_state_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:15(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:485(parser)
        1    0.000    0.000    0.000    0.000 svm.py:15(<module>)
        1    0.000    0.000    0.000    0.000 lstm1d.py:15(<module>)
        1    0.000    0.000    0.000    0.000 gen_bitwise_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 uniform.py:15(<module>)
        1    0.000    0.000    0.000    0.000 _fortran.py:6(<module>)
        1    0.000    0.000    0.000    0.000 synchronize.py:195(Condition)
        5    0.000    0.000    0.000    0.000 arrayprint.py:1420(array_str)
        5    0.000    0.000    0.004    0.001 platform.py:1142(uname)
        1    0.000    0.000    0.000    0.000 binomial.py:15(<module>)
       15    0.000    0.000    0.000    0.000 math_ops.py:869(_OverrideBinaryOperatorHelper)
       28    0.000    0.000    0.015    0.001 control_flow_ops.py:1651(AddOp)
       85    0.000    0.000    0.000    0.000 cycler.py:138(keys)
        3    0.000    0.000    0.004    0.001 decoder.py:359(decode)
        4    0.000    0.000    0.003    0.001 array_ops.py:1280(transpose)
        1    0.000    0.000    0.000    0.000 os.py:35(_get_exports_list)
        1    0.000    0.000    0.000    0.000 prediction_keys.py:15(<module>)
       11    0.000    0.000    0.000    0.000 rcsetup.py:73(_listify_validator)
      199    0.000    0.000    0.000    0.000 pyparsing.py:1343(postParse)
        1    0.000    0.000    0.000    0.000 poisson_lognormal.py:15(<module>)
       83    0.000    0.000    0.000    0.000 utils.py:52(_set_function_name)
       84    0.000    0.000    0.000    0.000 pyparsing.py:435(__bool__)
       46    0.000    0.000    0.000    0.000 {thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 _hungarian.py:10(<module>)
        1    0.000    0.000    0.000    0.000 {thread.start_new_thread}
       31    0.000    0.000    0.000    0.000 ipaddress.py:1853(_parse_hextet)
